MSCompatUnicodeTable_SetCJKReferences_mF70539C35C0FC2DEF6BFAAA8E41A05A13E7E850C	System.Void Mono.Globalization.Unicode.MSCompatUnicodeTable::SetCJKReferences(System.String,Mono.Globalization.Unicode.CodePointIndexer&,System.Byte*&,System.Byte*&,Mono.Globalization.Unicode.CodePointIndexer&,System.Byte*&)	mscorlib
MSCompatUnicodeTable_Category_m4DECB878B26F26AFA6B96C2BC397CA6314CB5267	System.Byte Mono.Globalization.Unicode.MSCompatUnicodeTable::Category(System.Int32)	mscorlib
MSCompatUnicodeTable_Level1_m810D77124E45F055EF36150E0FFD14CBB1EA9599	System.Byte Mono.Globalization.Unicode.MSCompatUnicodeTable::Level1(System.Int32)	mscorlib
MSCompatUnicodeTable_Level2_mEAC597EC7FA890B86B685FA9DEBC9E6A11511046	System.Byte Mono.Globalization.Unicode.MSCompatUnicodeTable::Level2(System.Int32)	mscorlib
MSCompatUnicodeTable_Level3_mE2A0D7AED1FE3580094585AF08650C8684C07E8D	System.Byte Mono.Globalization.Unicode.MSCompatUnicodeTable::Level3(System.Int32)	mscorlib
MSCompatUnicodeTable_IsIgnorable_m76DB40C96CACC61C8F05DA767166F66EFB773F2E	System.Boolean Mono.Globalization.Unicode.MSCompatUnicodeTable::IsIgnorable(System.Int32,System.Byte)	mscorlib
MSCompatUnicodeTable_IsIgnorableNonSpacing_m58564B705F80880D531727889E505261E8A811D0	System.Boolean Mono.Globalization.Unicode.MSCompatUnicodeTable::IsIgnorableNonSpacing(System.Int32)	mscorlib
MSCompatUnicodeTable_ToKanaTypeInsensitive_m453B98CBBBC66418AB81B250FAE7C91948ADB3B7	System.Int32 Mono.Globalization.Unicode.MSCompatUnicodeTable::ToKanaTypeInsensitive(System.Int32)	mscorlib
MSCompatUnicodeTable_ToWidthCompat_mB8E7A8A50DAC92924B4FC27017F94D7B157B2CE6	System.Int32 Mono.Globalization.Unicode.MSCompatUnicodeTable::ToWidthCompat(System.Int32)	mscorlib
MSCompatUnicodeTable_HasSpecialWeight_m7FDD218FB9BF33491A23C0E5086F79562CEF8CAF	System.Boolean Mono.Globalization.Unicode.MSCompatUnicodeTable::HasSpecialWeight(System.Char)	mscorlib
MSCompatUnicodeTable_IsHalfWidthKana_mF2D3136ED190AA958B9511A115BDC4DF8990764C	System.Boolean Mono.Globalization.Unicode.MSCompatUnicodeTable::IsHalfWidthKana(System.Char)	mscorlib
MSCompatUnicodeTable_IsHiragana_m0C310C877B9E31D3D806CA8A6E3FC752872BF5DF	System.Boolean Mono.Globalization.Unicode.MSCompatUnicodeTable::IsHiragana(System.Char)	mscorlib
MSCompatUnicodeTable_IsJapaneseSmallLetter_mDB461D02734B47ED27181E058F897CD649EC223A	System.Boolean Mono.Globalization.Unicode.MSCompatUnicodeTable::IsJapaneseSmallLetter(System.Char)	mscorlib
MSCompatUnicodeTable_get_IsReady_mFFB82666A060D9A75368AA858810C41008CDD294	System.Boolean Mono.Globalization.Unicode.MSCompatUnicodeTable::get_IsReady()	mscorlib
MSCompatUnicodeTable_GetResource_m36D92F508E16F2AEE36B68D3BD8F92D837B671C5	System.IntPtr Mono.Globalization.Unicode.MSCompatUnicodeTable::GetResource(System.String)	mscorlib
MSCompatUnicodeTable_UInt32FromBytePtr_m856C71D5B7E5532FE98EFDB5A17A18B5C7B5AC15	System.UInt32 Mono.Globalization.Unicode.MSCompatUnicodeTable::UInt32FromBytePtr(System.Byte*,System.UInt32)	mscorlib
MSCompatUnicodeTable__cctor_m308C0CE58D84178B54334B0F856FFB91F87740D7	System.Void Mono.Globalization.Unicode.MSCompatUnicodeTable::.cctor()	mscorlib
MSCompatUnicodeTable_FillCJK_mC8CE3E8388E63E77A9CBBED5F11EB19868F521EC	System.Void Mono.Globalization.Unicode.MSCompatUnicodeTable::FillCJK(System.String,Mono.Globalization.Unicode.CodePointIndexer&,System.Byte*&,System.Byte*&,Mono.Globalization.Unicode.CodePointIndexer&,System.Byte*&)	mscorlib
MSCompatUnicodeTable_FillCJKCore_m30893DF7114DE6A2C6B4C6812045F5A641DF372E	System.Void Mono.Globalization.Unicode.MSCompatUnicodeTable::FillCJKCore(System.String,Mono.Globalization.Unicode.CodePointIndexer&,System.Byte*&,System.Byte*&,Mono.Globalization.Unicode.CodePointIndexer&,System.Byte*&)	mscorlib
U3CU3Ec__cctor_m688D4C247AB77961B20CCCEED9B116C18DC7D8C4	System.Void Mono.Globalization.Unicode.MSCompatUnicodeTable/<>c::.cctor()	mscorlib
U3CU3Ec__ctor_mC631E8E124F4ACAE64648E2FEA4CF9BEFC94D135	System.Void Mono.Globalization.Unicode.MSCompatUnicodeTable/<>c::.ctor()	mscorlib
U3CU3Ec_U3CBuildTailoringTablesU3Eb__17_0_mE334A02D9D244F715783AE76845F4F9CB311AE54	System.Int32 Mono.Globalization.Unicode.MSCompatUnicodeTable/<>c::<BuildTailoringTables>b__17_0(Mono.Globalization.Unicode.Level2Map,Mono.Globalization.Unicode.Level2Map)	mscorlib
MSCompatUnicodeTableUtil__cctor_m63DC6369D90B1D8B5ABBAFCABAB3ACEEDDC77271	System.Void Mono.Globalization.Unicode.MSCompatUnicodeTableUtil::.cctor()	mscorlib
NormalizationTableUtil__cctor_mAEF6B4E5AB4E2081285C6E3820AD9C37147CC471	System.Void Mono.Globalization.Unicode.NormalizationTableUtil::.cctor()	mscorlib
NormalizationTableUtil_PropIdx_mF702C2D45497D6AC5D742B7BE831D10FBEF4ADCD	System.Int32 Mono.Globalization.Unicode.NormalizationTableUtil::PropIdx(System.Int32)	mscorlib
NormalizationTableUtil_MapIdx_mE125070C36E28732429CD254EF1966EB3100F461	System.Int32 Mono.Globalization.Unicode.NormalizationTableUtil::MapIdx(System.Int32)	mscorlib
SimpleCollator__ctor_m425CCCFC8354699C91043D289C2DD7A20F437298	System.Void Mono.Globalization.Unicode.SimpleCollator::.ctor(System.Globalization.CultureInfo)	mscorlib
SimpleCollator_SetCJKTable_mBA38F9B5BF4716786EBD5695B88CB0C06751C47D	System.Void Mono.Globalization.Unicode.SimpleCollator::SetCJKTable(System.Globalization.CultureInfo,Mono.Globalization.Unicode.CodePointIndexer&,System.Byte*&,System.Byte*&,Mono.Globalization.Unicode.CodePointIndexer&,System.Byte*&)	mscorlib
SimpleCollator_GetNeutralCulture_m5F37FD31894FE93E2B89C11F6DFEA7DE0CC27116	System.Globalization.CultureInfo Mono.Globalization.Unicode.SimpleCollator::GetNeutralCulture(System.Globalization.CultureInfo)	mscorlib
SimpleCollator_Category_m92BEC1BB5297BCD3578C95999BEE25C613D49BD1	System.Byte Mono.Globalization.Unicode.SimpleCollator::Category(System.Int32)	mscorlib
SimpleCollator_Level1_m63184BCD371255C4B2E95076B47175124957A4C4	System.Byte Mono.Globalization.Unicode.SimpleCollator::Level1(System.Int32)	mscorlib
SimpleCollator_Level2_m2635F5CFB43EF90DA0A93836A0E205D73E2DA4F7	System.Byte Mono.Globalization.Unicode.SimpleCollator::Level2(System.Int32,Mono.Globalization.Unicode.SimpleCollator/ExtenderType)	mscorlib
SimpleCollator_IsHalfKana_m6A635E3C90B9FFFC0A059C763E2D6B056695BA59	System.Boolean Mono.Globalization.Unicode.SimpleCollator::IsHalfKana(System.Int32,System.Globalization.CompareOptions)	mscorlib
SimpleCollator_GetContraction_m2F37A07BE30D22DC26F22CFECFDFB247A24B92EB	Mono.Globalization.Unicode.Contraction Mono.Globalization.Unicode.SimpleCollator::GetContraction(System.String,System.Int32,System.Int32)	mscorlib
SimpleCollator_GetContraction_m9B5653876C32F9F7A14F134FB212147AEB0D8B1C	Mono.Globalization.Unicode.Contraction Mono.Globalization.Unicode.SimpleCollator::GetContraction(System.String,System.Int32,System.Int32,Mono.Globalization.Unicode.Contraction[])	mscorlib
SimpleCollator_GetTailContraction_mDA2740CCC32A8FC022CC4A3D0D305731AC6AA75F	Mono.Globalization.Unicode.Contraction Mono.Globalization.Unicode.SimpleCollator::GetTailContraction(System.String,System.Int32,System.Int32)	mscorlib
SimpleCollator_GetTailContraction_mF0078F85FE86B345407795BD061D3E67A51EDA61	Mono.Globalization.Unicode.Contraction Mono.Globalization.Unicode.SimpleCollator::GetTailContraction(System.String,System.Int32,System.Int32,Mono.Globalization.Unicode.Contraction[])	mscorlib
SimpleCollator_FilterOptions_m82CE9BA3794A021A90966222479471C2FFF730F6	System.Int32 Mono.Globalization.Unicode.SimpleCollator::FilterOptions(System.Int32,System.Globalization.CompareOptions)	mscorlib
SimpleCollator_GetExtenderType_m1F4E56475DDC7E5592709F49D00AD9C5A51FA4B3	Mono.Globalization.Unicode.SimpleCollator/ExtenderType Mono.Globalization.Unicode.SimpleCollator::GetExtenderType(System.Int32)	mscorlib
SimpleCollator_ToDashTypeValue_m7D0B5A787FC428E6CB3B2ADA0D178848B096384B	System.Byte Mono.Globalization.Unicode.SimpleCollator::ToDashTypeValue(Mono.Globalization.Unicode.SimpleCollator/ExtenderType,System.Globalization.CompareOptions)	mscorlib
SimpleCollator_FilterExtender_m4A656E67BC9004CA7F00E468305A5E0C6B5B5DFF	System.Int32 Mono.Globalization.Unicode.SimpleCollator::FilterExtender(System.Int32,Mono.Globalization.Unicode.SimpleCollator/ExtenderType,System.Globalization.CompareOptions)	mscorlib
SimpleCollator_IsIgnorable_m011A5756FB0E148C076186DD0F7D968CBA50DD28	System.Boolean Mono.Globalization.Unicode.SimpleCollator::IsIgnorable(System.Int32,System.Globalization.CompareOptions)	mscorlib
SimpleCollator_IsSafe_m17A5F2A07E9AD0F612795D5E0D062FE4FBD4FCF9	System.Boolean Mono.Globalization.Unicode.SimpleCollator::IsSafe(System.Int32)	mscorlib
SimpleCollator_GetSortKey_m016BF061CEA62BF2E99B122B913C43FB1643F1A0	System.Globalization.SortKey Mono.Globalization.Unicode.SimpleCollator::GetSortKey(System.String,System.Globalization.CompareOptions)	mscorlib
SimpleCollator_GetSortKey_m4A5B7F458DBCFEBAF0AA80A864000ADABEC66CA6	System.Globalization.SortKey Mono.Globalization.Unicode.SimpleCollator::GetSortKey(System.String,System.Int32,System.Int32,System.Globalization.CompareOptions)	mscorlib
SimpleCollator_GetSortKey_m89F3BD2B3BCD25AB4A21CAC3E25C977F9257F78A	System.Void Mono.Globalization.Unicode.SimpleCollator::GetSortKey(System.String,System.Int32,System.Int32,Mono.Globalization.Unicode.SortKeyBuffer,System.Globalization.CompareOptions)	mscorlib
SimpleCollator_FillSortKeyRaw_mCCCFDA37C1D83ACE663D9D574C307290D8D73536	System.Void Mono.Globalization.Unicode.SimpleCollator::FillSortKeyRaw(System.Int32,Mono.Globalization.Unicode.SimpleCollator/ExtenderType,Mono.Globalization.Unicode.SortKeyBuffer,System.Globalization.CompareOptions)	mscorlib
SimpleCollator_FillSurrogateSortKeyRaw_mC28C9DD7C74ABFE00A0E6DF553ADE63789CD22F2	System.Void Mono.Globalization.Unicode.SimpleCollator::FillSurrogateSortKeyRaw(System.Int32,Mono.Globalization.Unicode.SortKeyBuffer)	mscorlib
SimpleCollator_Compare_mEDE295E6D8B3ACB2378D50267659C9203ACBD795	System.Int32 Mono.Globalization.Unicode.SimpleCollator::Compare(System.String,System.Int32,System.Int32,System.String,System.Int32,System.Int32,System.Globalization.CompareOptions)	mscorlib
SimpleCollator_ClearBuffer_m00096CAD48D2DCC672CE74333095E0981D0714E7	System.Void Mono.Globalization.Unicode.SimpleCollator::ClearBuffer(System.Byte*,System.Int32)	mscorlib
SimpleCollator_CompareInternal_mF1EBF91A96A1653415C36E6FCADDDA66F92BB3DE	System.Int32 Mono.Globalization.Unicode.SimpleCollator::CompareInternal(System.String,System.Int32,System.Int32,System.String,System.Int32,System.Int32,System.Boolean&,System.Boolean&,System.Boolean,System.Boolean,Mono.Globalization.Unicode.SimpleCollator/Context&)	mscorlib
SimpleCollator_CompareFlagPair_m65C60E6A23B4A6AE887EA102DF953BA124CFAEA0	System.Int32 Mono.Globalization.Unicode.SimpleCollator::CompareFlagPair(System.Boolean,System.Boolean)	mscorlib
SimpleCollator_IsPrefix_m596901F0E55A9B66EF20B0F8057D6B3FE08311F3	System.Boolean Mono.Globalization.Unicode.SimpleCollator::IsPrefix(System.String,System.String,System.Globalization.CompareOptions)	mscorlib
SimpleCollator_IsPrefix_m93E65C820D912A98B4986C39E1D9859D889B11A9	System.Boolean Mono.Globalization.Unicode.SimpleCollator::IsPrefix(System.String,System.String,System.Int32,System.Int32,System.Globalization.CompareOptions)	mscorlib
SimpleCollator_IsPrefix_mE774C05FDCFABAC8EDC10ED6FDBB15A5067950A7	System.Boolean Mono.Globalization.Unicode.SimpleCollator::IsPrefix(System.String,System.String,System.Int32,System.Int32,System.Boolean,Mono.Globalization.Unicode.SimpleCollator/Context&)	mscorlib
SimpleCollator_IsSuffix_m64ABA9957E9682D391102722BE959AC52602E7A2	System.Boolean Mono.Globalization.Unicode.SimpleCollator::IsSuffix(System.String,System.String,System.Globalization.CompareOptions)	mscorlib
SimpleCollator_IsSuffix_m314ECCFBD79D02EAF572CAF16D2883518FCEBB61	System.Boolean Mono.Globalization.Unicode.SimpleCollator::IsSuffix(System.String,System.String,System.Int32,System.Int32,System.Globalization.CompareOptions)	mscorlib
SimpleCollator_QuickIndexOf_mBB531BB2E6ADBA2AC8FE8B7975B7FDCC24F723EF	System.Int32 Mono.Globalization.Unicode.SimpleCollator::QuickIndexOf(System.String,System.String,System.Int32,System.Int32,System.Boolean&)	mscorlib
SimpleCollator_IndexOf_mD91169E7D477C503B2DED708B19CE36FF63C6856	System.Int32 Mono.Globalization.Unicode.SimpleCollator::IndexOf(System.String,System.String,System.Int32,System.Int32,System.Globalization.CompareOptions)	mscorlib
SimpleCollator_IndexOfOrdinal_m6165BE23FA6998D8B4886038E8D98FA28D1AC745	System.Int32 Mono.Globalization.Unicode.SimpleCollator::IndexOfOrdinal(System.String,System.String,System.Int32,System.Int32)	mscorlib
SimpleCollator_IndexOfOrdinal_m29016F5881A2237D7B1028DA5507EDF040B41FF8	System.Int32 Mono.Globalization.Unicode.SimpleCollator::IndexOfOrdinal(System.String,System.Char,System.Int32,System.Int32)	mscorlib
SimpleCollator_IndexOfSortKey_mD3E4C7EB714127D0DF678C1F170BDA29E5204280	System.Int32 Mono.Globalization.Unicode.SimpleCollator::IndexOfSortKey(System.String,System.Int32,System.Int32,System.Byte*,System.Char,System.Int32,System.Boolean,Mono.Globalization.Unicode.SimpleCollator/Context&)	mscorlib
SimpleCollator_IndexOf_m0E8B97CC2E5CCFA8275C5B3D28810F2C3FA5BFD2	System.Int32 Mono.Globalization.Unicode.SimpleCollator::IndexOf(System.String,System.String,System.Int32,System.Int32,System.Byte*,Mono.Globalization.Unicode.SimpleCollator/Context&)	mscorlib
SimpleCollator_LastIndexOf_m86547689DF681227BFE04C802D2BFB8560F9EE84	System.Int32 Mono.Globalization.Unicode.SimpleCollator::LastIndexOf(System.String,System.String,System.Int32,System.Int32,System.Globalization.CompareOptions)	mscorlib
SimpleCollator_LastIndexOfOrdinal_mCB90E77509431AB067728EF24EA788487F2456A9	System.Int32 Mono.Globalization.Unicode.SimpleCollator::LastIndexOfOrdinal(System.String,System.String,System.Int32,System.Int32)	mscorlib
SimpleCollator_LastIndexOfSortKey_m320CAA3E92AC1491DA540766F18FC85FCB0DC3B8	System.Int32 Mono.Globalization.Unicode.SimpleCollator::LastIndexOfSortKey(System.String,System.Int32,System.Int32,System.Int32,System.Byte*,System.Int32,System.Boolean,Mono.Globalization.Unicode.SimpleCollator/Context&)	mscorlib
SimpleCollator_LastIndexOf_m37C67D5E6A0EE46F1281D744226AE702E4E634C0	System.Int32 Mono.Globalization.Unicode.SimpleCollator::LastIndexOf(System.String,System.String,System.Int32,System.Int32,System.Byte*,Mono.Globalization.Unicode.SimpleCollator/Context&)	mscorlib
SimpleCollator_MatchesForward_m8E5636C4737C3461A097C3B8E98FAB33C4563A33	System.Boolean Mono.Globalization.Unicode.SimpleCollator::MatchesForward(System.String,System.Int32&,System.Int32,System.Int32,System.Byte*,System.Boolean,Mono.Globalization.Unicode.SimpleCollator/Context&)	mscorlib
SimpleCollator_MatchesForwardCore_m764F5B82B9F971D7905CF32F288A3417E1F9CDC2	System.Boolean Mono.Globalization.Unicode.SimpleCollator::MatchesForwardCore(System.String,System.Int32&,System.Int32,System.Int32,System.Byte*,System.Boolean,Mono.Globalization.Unicode.SimpleCollator/ExtenderType,Mono.Globalization.Unicode.Contraction&,Mono.Globalization.Unicode.SimpleCollator/Context&)	mscorlib
SimpleCollator_MatchesPrimitive_mE8B1C86C67F72E49677E986E4C3D56D44CB33730	System.Boolean Mono.Globalization.Unicode.SimpleCollator::MatchesPrimitive(System.Globalization.CompareOptions,System.Byte*,System.Int32,Mono.Globalization.Unicode.SimpleCollator/ExtenderType,System.Byte*,System.Int32,System.Boolean)	mscorlib
SimpleCollator_MatchesBackward_m2D43099DAFFC7E9C94B0AAF2F62DA210D49EA778	System.Boolean Mono.Globalization.Unicode.SimpleCollator::MatchesBackward(System.String,System.Int32&,System.Int32,System.Int32,System.Int32,System.Byte*,System.Boolean,Mono.Globalization.Unicode.SimpleCollator/Context&)	mscorlib
SimpleCollator_MatchesBackwardCore_m79A308FA0E6425E8479266F5CCE9D7B29B674FD7	System.Boolean Mono.Globalization.Unicode.SimpleCollator::MatchesBackwardCore(System.String,System.Int32&,System.Int32,System.Int32,System.Int32,System.Byte*,System.Boolean,Mono.Globalization.Unicode.SimpleCollator/ExtenderType,Mono.Globalization.Unicode.Contraction&,Mono.Globalization.Unicode.SimpleCollator/Context&)	mscorlib
SimpleCollator__cctor_m0F1FF70AE9D206675AD14419EA90D172ED6BE634	System.Void Mono.Globalization.Unicode.SimpleCollator::.cctor()	mscorlib
Context__ctor_m6C6BAC683330DEDF03DB77D07E36190E54B9C14D_AdjustorThunk	System.Void Mono.Globalization.Unicode.SimpleCollator/Context::.ctor(System.Globalization.CompareOptions,System.Byte*,System.Byte*,System.Byte*,System.Byte*,System.Byte*)	mscorlib
PreviousInfo__ctor_m0AE86FC046274A2BB1C5538DB0234073F5DE064C_AdjustorThunk	System.Void Mono.Globalization.Unicode.SimpleCollator/PreviousInfo::.ctor(System.Boolean)	mscorlib
SortKeyBuffer__ctor_mD27AF09403E6FBE72818FE05C9B21FED0D0142A3	System.Void Mono.Globalization.Unicode.SortKeyBuffer::.ctor(System.Int32)	mscorlib
SortKeyBuffer_Reset_m7026C2F99B1004177873E2B18A936C4993DECB93	System.Void Mono.Globalization.Unicode.SortKeyBuffer::Reset()	mscorlib
SortKeyBuffer_Initialize_m8D0C231B13BD93B432A8CB6099EACD61AF965412	System.Void Mono.Globalization.Unicode.SortKeyBuffer::Initialize(System.Globalization.CompareOptions,System.Int32,System.String,System.Boolean)	mscorlib
SortKeyBuffer_AppendCJKExtension_m4C9AF77CA7AF713667FB84472870497D960CA1AC	System.Void Mono.Globalization.Unicode.SortKeyBuffer::AppendCJKExtension(System.Byte,System.Byte)	mscorlib
SortKeyBuffer_AppendKana_m276702644421EE9ECCA650AD6551E338FFB8A917	System.Void Mono.Globalization.Unicode.SortKeyBuffer::AppendKana(System.Byte,System.Byte,System.Byte,System.Byte,System.Boolean,System.Byte,System.Boolean,System.Boolean)	mscorlib
SortKeyBuffer_AppendNormal_m120ACC5E79F7DF43EDDE1E559BF63C79E6CE8D05	System.Void Mono.Globalization.Unicode.SortKeyBuffer::AppendNormal(System.Byte,System.Byte,System.Byte,System.Byte)	mscorlib
SortKeyBuffer_AppendLevel5_m1E22E7FA4546BC023BE9DA0810CDE747074AFCD5	System.Void Mono.Globalization.Unicode.SortKeyBuffer::AppendLevel5(System.Byte,System.Byte)	mscorlib
SortKeyBuffer_AppendBufferPrimitive_m35255B9E052C2B48BC4FCA818A9E0C817DF44477	System.Void Mono.Globalization.Unicode.SortKeyBuffer::AppendBufferPrimitive(System.Byte,System.Byte[]&,System.Int32&)	mscorlib
SortKeyBuffer_GetResultAndReset_m84C6096BC5052616FC5BBFF788AF53BBCDD97EC8	System.Globalization.SortKey Mono.Globalization.Unicode.SortKeyBuffer::GetResultAndReset()	mscorlib
SortKeyBuffer_GetOptimizedLength_m9FE28FBD71AD5B3B3CD2EAB82350AF18BA0A3A8A	System.Int32 Mono.Globalization.Unicode.SortKeyBuffer::GetOptimizedLength(System.Byte[],System.Int32,System.Byte)	mscorlib
SortKeyBuffer_GetResult_m0A4FBC86536F5B4E82F409E3B219C385F234AAB1	System.Globalization.SortKey Mono.Globalization.Unicode.SortKeyBuffer::GetResult()	mscorlib
TailoringInfo__ctor_mDB83015954CD061BF8F730CF4D69BB5D08517A96	System.Void Mono.Globalization.Unicode.TailoringInfo::.ctor(System.Int32,System.Int32,System.Int32,System.Boolean)	mscorlib
Runtime_mono_runtime_install_handlers_mA6B22DC2251D5A13F4AECD4FA43C4B66B1FC5100	System.Void Mono.Runtime::mono_runtime_install_handlers()	mscorlib
Runtime_InstallSignalHandlers_mA89BF517344A8C19413617E6335D2AA7719533DB	System.Void Mono.Runtime::InstallSignalHandlers()	mscorlib
Runtime_mono_runtime_cleanup_handlers_m2145A6F6CF25512F49EF545F6DAC23F6BFCABCAF	System.Void Mono.Runtime::mono_runtime_cleanup_handlers()	mscorlib
Runtime_RemoveSignalHandlers_m4C969819CF688A308EF41D22E3F0800A8B1F5C3D	System.Void Mono.Runtime::RemoveSignalHandlers()	mscorlib
Runtime_GetDisplayName_m6D1759DE6F5EA9039AFA67F2AE0C064ADC130A17	System.String Mono.Runtime::GetDisplayName()	mscorlib
Runtime_GetNativeStackTrace_m18319B03860E08E6E6C9137161B98B6980809E52	System.String Mono.Runtime::GetNativeStackTrace(System.Exception)	mscorlib
Runtime_SetGCAllowSynchronousMajor_m218DF1D53DBB070D5DECF9FC54797D20BBDC7CD7	System.Boolean Mono.Runtime::SetGCAllowSynchronousMajor(System.Boolean)	mscorlib
RuntimeClassHandle__ctor_m9534AD4E9C80DB78F526F292A4D77D0A1D6D33EE_AdjustorThunk	System.Void Mono.RuntimeClassHandle::.ctor(Mono.RuntimeStructs/MonoClass*)	mscorlib
RuntimeClassHandle__ctor_m46F68F9440F32F597CF0EF63B99796481A0F2089_AdjustorThunk	System.Void Mono.RuntimeClassHandle::.ctor(System.IntPtr)	mscorlib
RuntimeClassHandle_get_Value_m91CB542A1C636340DA02947DBA6B997E42C538E1_AdjustorThunk	Mono.RuntimeStructs/MonoClass* Mono.RuntimeClassHandle::get_Value()	mscorlib
RuntimeClassHandle_Equals_mF4D5D0C73A07B9919EE4C30574E13B5AF09A6C79_AdjustorThunk	System.Boolean Mono.RuntimeClassHandle::Equals(System.Object)	mscorlib
RuntimeClassHandle_GetHashCode_m79042E5A0456BC9FCBC6611F892ADCCF2764BF28_AdjustorThunk	System.Int32 Mono.RuntimeClassHandle::GetHashCode()	mscorlib
RuntimeClassHandle_GetTypeFromClass_m1FEDBC24863AE226C5EB33A7EAA43E370A9C2BC3	System.IntPtr Mono.RuntimeClassHandle::GetTypeFromClass(Mono.RuntimeStructs/MonoClass*)	mscorlib
RuntimeClassHandle_GetTypeHandle_m790F200983BE3D4F3B5979773C05801F9948219B_AdjustorThunk	System.RuntimeTypeHandle Mono.RuntimeClassHandle::GetTypeHandle()	mscorlib
RuntimeEventHandle__ctor_m74BEE789797EFEE15B634C7AA44F68AF747DB1B2_AdjustorThunk	System.Void Mono.RuntimeEventHandle::.ctor(System.IntPtr)	mscorlib
RuntimeEventHandle_get_Value_m579B27775CC84269432CB559FF50327E5EAFF89D_AdjustorThunk	System.IntPtr Mono.RuntimeEventHandle::get_Value()	mscorlib
RuntimeEventHandle_Equals_mA029AD5F181933CA5FEDFB6E695C1D34476DCA4D_AdjustorThunk	System.Boolean Mono.RuntimeEventHandle::Equals(System.Object)	mscorlib
